Date,BTCTrend
2016-01-03,2.00
2016-01-04,2.14
2016-01-05,2.29
2016-01-06,2.43
2016-01-07,2.57
2016-01-08,2.71
2016-01-09,2.86
2016-01-10,3.00
2016-01-11,3.00
2016-01-12,3.00
2016-01-13,3.00
2016-01-14,3.00
2016-01-15,3.00
2016-01-16,3.00
2016-01-17,3.00
2016-01-18,2.86
2016-01-19,2.71
2016-01-20,2.57
2016-01-21,2.43
2016-01-22,2.29
2016-01-23,2.14
2016-01-24,2.00
2016-01-25,2.00
2016-01-26,2.00
2016-01-27,2.00
2016-01-28,2.00
2016-01-29,2.00
2016-01-30,2.00
2016-01-31,2.00
2016-02-01,2.00
2016-02-02,2.00
2016-02-03,2.00
2016-02-04,2.00
2016-02-05,2.00
2016-02-06,2.00
2016-02-07,2.00
2016-02-08,2.14
2016-02-09,2.29
2016-02-10,2.43
2016-02-11,2.57
2016-02-12,2.71
2016-02-13,2.86
2016-02-14,3.00
2016-02-15,2.86
2016-02-16,2.71
2016-02-17,2.57
2016-02-18,2.43
2016-02-19,2.29
2016-02-20,2.14
2016-02-21,2.00
2016-02-22,2.00
2016-02-23,2.00
2016-02-24,2.00
2016-02-25,2.00
2016-02-26,2.00
2016-02-27,2.00
2016-02-28,2.00
2016-02-29,2.00
2016-03-01,2.00
2016-03-02,2.00
2016-03-03,2.00
2016-03-04,2.00
2016-03-05,2.00
2016-03-06,2.00
2016-03-07,2.00
2016-03-08,2.00
2016-03-09,2.00
2016-03-10,2.00
2016-03-11,2.00
2016-03-12,2.00
2016-03-13,2.00
2016-03-14,2.00
2016-03-15,2.00
2016-03-16,2.00
2016-03-17,2.00
2016-03-18,2.00
2016-03-19,2.00
2016-03-20,2.00
2016-03-21,2.00
2016-03-22,2.00
2016-03-23,2.00
2016-03-24,2.00
2016-03-25,2.00
2016-03-26,2.00
2016-03-27,2.00
2016-03-28,2.00
2016-03-29,2.00
2016-03-30,2.00
2016-03-31,2.00
2016-04-01,2.00
2016-04-02,2.00
2016-04-03,2.00
2016-04-04,2.00
2016-04-05,2.00
2016-04-06,2.00
2016-04-07,2.00
2016-04-08,2.00
2016-04-09,2.00
2016-04-10,2.00
2016-04-11,2.00
2016-04-12,2.00
2016-04-13,2.00
2016-04-14,2.00
2016-04-15,2.00
2016-04-16,2.00
2016-04-17,2.00
2016-04-18,2.00
2016-04-19,2.00
2016-04-20,2.00
2016-04-21,2.00
2016-04-22,2.00
2016-04-23,2.00
2016-04-24,2.00
2016-04-25,2.29
2016-04-26,2.57
2016-04-27,2.86
2016-04-28,3.14
2016-04-29,3.43
2016-04-30,3.71
2016-05-01,4.00
2016-05-02,3.86
2016-05-03,3.71
2016-05-04,3.57
2016-05-05,3.43
2016-05-06,3.29
2016-05-07,3.14
2016-05-08,3.00
2016-05-09,2.86
2016-05-10,2.71
2016-05-11,2.57
2016-05-12,2.43
2016-05-13,2.29
2016-05-14,2.14
2016-05-15,2.00
2016-05-16,2.00
2016-05-17,2.00
2016-05-18,2.00
2016-05-19,2.00
2016-05-20,2.00
2016-05-21,2.00
2016-05-22,2.00
2016-05-23,2.14
2016-05-24,2.29
2016-05-25,2.43
2016-05-26,2.57
2016-05-27,2.71
2016-05-28,2.86
2016-05-29,3.00
2016-05-30,3.00
2016-05-31,3.00
2016-06-01,3.00
2016-06-02,3.00
2016-06-03,3.00
2016-06-04,3.00
2016-06-05,3.00
2016-06-06,3.14
2016-06-07,3.29
2016-06-08,3.43
2016-06-09,3.57
2016-06-10,3.71
2016-06-11,3.86
2016-06-12,4.00
2016-06-13,4.00
2016-06-14,4.00
2016-06-15,4.00
2016-06-16,4.00
2016-06-17,4.00
2016-06-18,4.00
2016-06-19,4.00
2016-06-20,3.86
2016-06-21,3.71
2016-06-22,3.57
2016-06-23,3.43
2016-06-24,3.29
2016-06-25,3.14
2016-06-26,3.00
2016-06-27,3.00
2016-06-28,3.00
2016-06-29,3.00
2016-06-30,3.00
2016-07-01,3.00
2016-07-02,3.00
2016-07-03,3.00
2016-07-04,3.00
2016-07-05,3.00
2016-07-06,3.00
2016-07-07,3.00
2016-07-08,3.00
2016-07-09,3.00
2016-07-10,3.00
2016-07-11,2.86
2016-07-12,2.71
2016-07-13,2.57
2016-07-14,2.43
2016-07-15,2.29
2016-07-16,2.14
2016-07-17,2.00
2016-07-18,2.00
2016-07-19,2.00
2016-07-20,2.00
2016-07-21,2.00
2016-07-22,2.00
2016-07-23,2.00
2016-07-24,2.00
2016-07-25,2.14
2016-07-26,2.29
2016-07-27,2.43
2016-07-28,2.57
2016-07-29,2.71
2016-07-30,2.86
2016-07-31,3.00
2016-08-01,3.00
2016-08-02,3.00
2016-08-03,3.00
2016-08-04,3.00
2016-08-05,3.00
2016-08-06,3.00
2016-08-07,3.00
2016-08-08,2.86
2016-08-09,2.71
2016-08-10,2.57
2016-08-11,2.43
2016-08-12,2.29
2016-08-13,2.14
2016-08-14,2.00
2016-08-15,2.00
2016-08-16,2.00
2016-08-17,2.00
2016-08-18,2.00
2016-08-19,2.00
2016-08-20,2.00
2016-08-21,2.00
2016-08-22,2.00
2016-08-23,2.00
2016-08-24,2.00
2016-08-25,2.00
2016-08-26,2.00
2016-08-27,2.00
2016-08-28,2.00
2016-08-29,2.14
2016-08-30,2.29
2016-08-31,2.43
2016-09-01,2.57
2016-09-02,2.71
2016-09-03,2.86
2016-09-04,3.00
2016-09-05,3.00
2016-09-06,3.00
2016-09-07,3.00
2016-09-08,3.00
2016-09-09,3.00
2016-09-10,3.00
2016-09-11,3.00
2016-09-12,2.86
2016-09-13,2.71
2016-09-14,2.57
2016-09-15,2.43
2016-09-16,2.29
2016-09-17,2.14
2016-09-18,2.00
2016-09-19,2.00
2016-09-20,2.00
2016-09-21,2.00
2016-09-22,2.00
2016-09-23,2.00
2016-09-24,2.00
2016-09-25,2.00
2016-09-26,2.00
2016-09-27,2.00
2016-09-28,2.00
2016-09-29,2.00
2016-09-30,2.00
2016-10-01,2.00
2016-10-02,2.00
2016-10-03,2.14
2016-10-04,2.29
2016-10-05,2.43
2016-10-06,2.57
2016-10-07,2.71
2016-10-08,2.86
2016-10-09,3.00
2016-10-10,2.86
2016-10-11,2.71
2016-10-12,2.57
2016-10-13,2.43
2016-10-14,2.29
2016-10-15,2.14
2016-10-16,2.00
2016-10-17,2.14
2016-10-18,2.29
2016-10-19,2.43
2016-10-20,2.57
2016-10-21,2.71
2016-10-22,2.86
2016-10-23,3.00
2016-10-24,3.00
2016-10-25,3.00
2016-10-26,3.00
2016-10-27,3.00
2016-10-28,3.00
2016-10-29,3.00
2016-10-30,3.00
2016-10-31,3.00
2016-11-01,3.00
2016-11-02,3.00
2016-11-03,3.00
2016-11-04,3.00
2016-11-05,3.00
2016-11-06,3.00
2016-11-07,3.00
2016-11-08,3.00
2016-11-09,3.00
2016-11-10,3.00
2016-11-11,3.00
2016-11-12,3.00
2016-11-13,3.00
2016-11-14,3.00
2016-11-15,3.00
2016-11-16,3.00
2016-11-17,3.00
2016-11-18,3.00
2016-11-19,3.00
2016-11-20,3.00
2016-11-21,3.00
2016-11-22,3.00
2016-11-23,3.00
2016-11-24,3.00
2016-11-25,3.00
2016-11-26,3.00
2016-11-27,3.00
2016-11-28,3.00
2016-11-29,3.00
2016-11-30,3.00
2016-12-01,3.00
2016-12-02,3.00
2016-12-03,3.00
2016-12-04,3.00
2016-12-05,3.00
2016-12-06,3.00
2016-12-07,3.00
2016-12-08,3.00
2016-12-09,3.00
2016-12-10,3.00
2016-12-11,3.00
2016-12-12,3.14
2016-12-13,3.29
2016-12-14,3.43
2016-12-15,3.57
2016-12-16,3.71
2016-12-17,3.86
2016-12-18,4.00
2016-12-19,4.14
2016-12-20,4.29
2016-12-21,4.43
2016-12-22,4.57
2016-12-23,4.71
2016-12-24,4.86
2016-12-25,5.00
2016-12-26,5.29
2016-12-27,5.57
2016-12-28,5.86
2016-12-29,6.14
2016-12-30,6.43
2016-12-31,6.71
2017-01-01,7.00
2017-01-02,6.71
2017-01-03,6.43
2017-01-04,6.14
2017-01-05,5.86
2017-01-06,5.57
2017-01-07,5.29
2017-01-08,5.00
2017-01-09,4.86
2017-01-10,4.71
2017-01-11,4.57
2017-01-12,4.43
2017-01-13,4.29
2017-01-14,4.14
2017-01-15,4.00
2017-01-16,4.00
2017-01-17,4.00
2017-01-18,4.00
2017-01-19,4.00
2017-01-20,4.00
2017-01-21,4.00
2017-01-22,4.00
2017-01-23,4.00
2017-01-24,4.00
2017-01-25,4.00
2017-01-26,4.00
2017-01-27,4.00
2017-01-28,4.00
2017-01-29,4.00
2017-01-30,4.14
2017-01-31,4.29
2017-02-01,4.43
2017-02-02,4.57
2017-02-03,4.71
2017-02-04,4.86
2017-02-05,5.00
2017-02-06,4.86
2017-02-07,4.71
2017-02-08,4.57
2017-02-09,4.43
2017-02-10,4.29
2017-02-11,4.14
2017-02-12,4.00
2017-02-13,4.14
2017-02-14,4.29
2017-02-15,4.43
2017-02-16,4.57
2017-02-17,4.71
2017-02-18,4.86
2017-02-19,5.00
2017-02-20,5.14
2017-02-21,5.29
2017-02-22,5.43
2017-02-23,5.57
2017-02-24,5.71
2017-02-25,5.86
2017-02-26,6.00
2017-02-27,6.00
2017-02-28,6.00
2017-03-01,6.00
2017-03-02,6.00
2017-03-03,6.00
2017-03-04,6.00
2017-03-05,6.00
2017-03-06,6.00
2017-03-07,6.00
2017-03-08,6.00
2017-03-09,6.00
2017-03-10,6.00
2017-03-11,6.00
2017-03-12,6.00
2017-03-13,5.86
2017-03-14,5.71
2017-03-15,5.57
2017-03-16,5.43
2017-03-17,5.29
2017-03-18,5.14
2017-03-19,5.00
2017-03-20,5.00
2017-03-21,5.00
2017-03-22,5.00
2017-03-23,5.00
2017-03-24,5.00
2017-03-25,5.00
2017-03-26,5.00
2017-03-27,5.00
2017-03-28,5.00
2017-03-29,5.00
2017-03-30,5.00
2017-03-31,5.00
2017-04-01,5.00
2017-04-02,5.00
2017-04-03,5.00
2017-04-04,5.00
2017-04-05,5.00
2017-04-06,5.00
2017-04-07,5.00
2017-04-08,5.00
2017-04-09,5.00
2017-04-10,5.00
2017-04-11,5.00
2017-04-12,5.00
2017-04-13,5.00
2017-04-14,5.00
2017-04-15,5.00
2017-04-16,5.00
2017-04-17,5.00
2017-04-18,5.00
2017-04-19,5.00
2017-04-20,5.00
2017-04-21,5.00
2017-04-22,5.00
2017-04-23,5.00
2017-04-24,5.29
2017-04-25,5.57
2017-04-26,5.86
2017-04-27,6.14
2017-04-28,6.43
2017-04-29,6.71
2017-04-30,7.00
2017-05-01,7.43
2017-05-02,7.86
2017-05-03,8.29
2017-05-04,8.71
2017-05-05,9.14
2017-05-06,9.57
2017-05-07,10.00
2017-05-08,10.14
2017-05-09,10.29
2017-05-10,10.43
2017-05-11,10.57
2017-05-12,10.71
2017-05-13,10.86
2017-05-14,11.00
2017-05-15,12.14
2017-05-16,13.29
2017-05-17,14.43
2017-05-18,15.57
2017-05-19,16.71
2017-05-20,17.86
2017-05-21,19.00
2017-05-22,18.00
2017-05-23,17.00
2017-05-24,16.00
2017-05-25,15.00
2017-05-26,14.00
2017-05-27,13.00
2017-05-28,12.00
2017-05-29,12.00
2017-05-30,12.00
2017-05-31,12.00
2017-06-01,12.00
2017-06-02,12.00
2017-06-03,12.00
2017-06-04,12.00
2017-06-05,12.14
2017-06-06,12.29
2017-06-07,12.43
2017-06-08,12.57
2017-06-09,12.71
2017-06-10,12.86
2017-06-11,13.00
2017-06-12,12.71
2017-06-13,12.43
2017-06-14,12.14
2017-06-15,11.86
2017-06-16,11.57
2017-06-17,11.29
2017-06-18,11.00
2017-06-19,11.00
2017-06-20,11.00
2017-06-21,11.00
2017-06-22,11.00
2017-06-23,11.00
2017-06-24,11.00
2017-06-25,11.00
2017-06-26,10.71
2017-06-27,10.43
2017-06-28,10.14
2017-06-29,9.86
2017-06-30,9.57
2017-07-01,9.29
2017-07-02,9.00
2017-07-03,9.14
2017-07-04,9.29
2017-07-05,9.43
2017-07-06,9.57
2017-07-07,9.71
2017-07-08,9.86
2017-07-09,10.00
2017-07-10,10.29
2017-07-11,10.57
2017-07-12,10.86
2017-07-13,11.14
2017-07-14,11.43
2017-07-15,11.71
2017-07-16,12.00
2017-07-17,11.86
2017-07-18,11.71
2017-07-19,11.57
2017-07-20,11.43
2017-07-21,11.29
2017-07-22,11.14
2017-07-23,11.00
2017-07-24,11.57
2017-07-25,12.14
2017-07-26,12.71
2017-07-27,13.29
2017-07-28,13.86
2017-07-29,14.43
2017-07-30,15.00
2017-07-31,14.86
2017-08-01,14.71
2017-08-02,14.57
2017-08-03,14.43
2017-08-04,14.29
2017-08-05,14.14
2017-08-06,14.00
2017-08-07,14.86
2017-08-08,15.71
2017-08-09,16.57
2017-08-10,17.43
2017-08-11,18.29
2017-08-12,19.14
2017-08-13,20.00
2017-08-14,19.43
2017-08-15,18.86
2017-08-16,18.29
2017-08-17,17.71
2017-08-18,17.14
2017-08-19,16.57
2017-08-20,16.00
2017-08-21,16.14
2017-08-22,16.29
2017-08-23,16.43
2017-08-24,16.57
2017-08-25,16.71
2017-08-26,16.86
2017-08-27,17.00
2017-08-28,17.14
2017-08-29,17.29
2017-08-30,17.43
2017-08-31,17.57
2017-09-01,17.71
2017-09-02,17.86
2017-09-03,18.00
2017-09-04,18.43
2017-09-05,18.86
2017-09-06,19.29
2017-09-07,19.71
2017-09-08,20.14
2017-09-09,20.57
2017-09-10,21.00
2017-09-11,20.29
2017-09-12,19.57
2017-09-13,18.86
2017-09-14,18.14
2017-09-15,17.43
2017-09-16,16.71
2017-09-17,16.00
2017-09-18,15.57
2017-09-19,15.14
2017-09-20,14.71
2017-09-21,14.29
2017-09-22,13.86
2017-09-23,13.43
2017-09-24,13.00
2017-09-25,12.86
2017-09-26,12.71
2017-09-27,12.57
2017-09-28,12.43
2017-09-29,12.29
2017-09-30,12.14
2017-10-01,12.00
2017-10-02,13.00
2017-10-03,14.00
2017-10-04,15.00
2017-10-05,16.00
2017-10-06,17.00
2017-10-07,18.00
2017-10-08,19.00
2017-10-09,19.00
2017-10-10,19.00
2017-10-11,19.00
2017-10-12,19.00
2017-10-13,19.00
2017-10-14,19.00
2017-10-15,19.00
2017-10-16,19.14
2017-10-17,19.29
2017-10-18,19.43
2017-10-19,19.57
2017-10-20,19.71
2017-10-21,19.86
2017-10-22,20.00
2017-10-23,21.14
2017-10-24,22.29
2017-10-25,23.43
2017-10-26,24.57
2017-10-27,25.71
2017-10-28,26.86
2017-10-29,28.00
2017-10-30,28.00
2017-10-31,28.00
2017-11-01,28.00
2017-11-02,28.00
2017-11-03,28.00
2017-11-04,28.00
2017-11-05,28.00
2017-11-06,28.43
2017-11-07,28.86
2017-11-08,29.29
2017-11-09,29.71
2017-11-10,30.14
2017-11-11,30.57
2017-11-12,31.00
2017-11-13,30.43
2017-11-14,29.86
2017-11-15,29.29
2017-11-16,28.71
2017-11-17,28.14
2017-11-18,27.57
2017-11-19,27.00
2017-11-20,32.29
2017-11-21,37.57
2017-11-22,42.86
2017-11-23,48.14
2017-11-24,53.43
2017-11-25,58.71
2017-11-26,64.00
2017-11-27,67.57
2017-11-28,71.14
2017-11-29,74.71
2017-11-30,78.29
2017-12-01,81.86
2017-12-02,85.43
2017-12-03,89.00
2017-12-04,88.43
2017-12-05,87.86
2017-12-06,87.29
2017-12-07,86.71
2017-12-08,86.14
2017-12-09,85.57
2017-12-10,85.00
2017-12-11,87.14
2017-12-12,89.29
2017-12-13,91.43
2017-12-14,93.57
2017-12-15,95.71
2017-12-16,97.86
2017-12-17,100.00
2017-12-18,94.43
2017-12-19,88.86
2017-12-20,83.29
2017-12-21,77.71
2017-12-22,72.14
2017-12-23,66.57
2017-12-24,61.00
2017-12-25,58.86
2017-12-26,56.71
2017-12-27,54.57
2017-12-28,52.43
2017-12-29,50.29
2017-12-30,48.14
2017-12-31,46.00
2018-01-01,45.86
2018-01-02,45.71
2018-01-03,45.57
2018-01-04,45.43
2018-01-05,45.29
2018-01-06,45.14
2018-01-07,45.00
2018-01-08,46.57
2018-01-09,48.14
2018-01-10,49.71
2018-01-11,51.29
2018-01-12,52.86
2018-01-13,54.43
2018-01-14,56.00
2018-01-15,53.29
2018-01-16,50.57
2018-01-17,47.86
2018-01-18,45.14
2018-01-19,42.43
2018-01-20,39.71
2018-01-21,37.00
2018-01-22,37.29
2018-01-23,37.57
2018-01-24,37.86
2018-01-25,38.14
2018-01-26,38.43
2018-01-27,38.71
2018-01-28,39.00
2018-01-29,40.00
2018-01-30,41.00
2018-01-31,42.00
2018-02-01,43.00
2018-02-02,44.00
2018-02-03,45.00
2018-02-04,46.00
2018-02-05,43.29
2018-02-06,40.57
2018-02-07,37.86
2018-02-08,35.14
2018-02-09,32.43
2018-02-10,29.71
2018-02-11,27.00
2018-02-12,26.71
2018-02-13,26.43
2018-02-14,26.14
2018-02-15,25.86
2018-02-16,25.57
2018-02-17,25.29
2018-02-18,25.00
2018-02-19,24.14
2018-02-20,23.29
2018-02-21,22.43
2018-02-22,21.57
2018-02-23,20.71
2018-02-24,19.86
2018-02-25,19.00
2018-02-26,19.14
2018-02-27,19.29
2018-02-28,19.43
2018-03-01,19.57
2018-03-02,19.71
2018-03-03,19.86
2018-03-04,20.00
2018-03-05,20.00
2018-03-06,20.00
2018-03-07,20.00
2018-03-08,20.00
2018-03-09,20.00
2018-03-10,20.00
2018-03-11,20.00
2018-03-12,19.71
2018-03-13,19.43
2018-03-14,19.14
2018-03-15,18.86
2018-03-16,18.57
2018-03-17,18.29
2018-03-18,18.00
2018-03-19,18.00
2018-03-20,18.00
2018-03-21,18.00
2018-03-22,18.00
2018-03-23,18.00
2018-03-24,18.00
2018-03-25,18.00
2018-03-26,18.00
2018-03-27,18.00
2018-03-28,18.00
2018-03-29,18.00
2018-03-30,18.00
2018-03-31,18.00
2018-04-01,18.00
